Creating hostfile...
Hostfile created.
[2025-01-06 16:14:24,630] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['./configs/1-3B.yml', './configs/local_setup_wandb_modified_with_slurm.yml']
[2025-01-06 18:26:52,680] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1636.34 | optimizer_gradients: 1.02 | optimizer_step: 2.23
[2025-01-06 18:27:05,678] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1801.39 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 18:27:18,768] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1870.92 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-06 18:27:18,768] [INFO] [logging.py:96:log_dist] [Rank 0] step=600, skipped=0, lr=[3.7500000000000003e-05, 3.7500000000000003e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 18:27:18,770] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 571.80 | fwd_microstep: 23913.08 | bwd_microstep: 68600.01 | bwd_inner_microstep: 68599.44 | bwd_allreduce_microstep: 0.07 | step_microstep: 17318.21
[2025-01-06 18:27:18,771] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23912.97 | bwd: 68599.86 | bwd_inner: 68599.32 | bwd_allreduce: 0.07 | step: 17318.39
steps: 600 loss: 3.8151 iter time (s): 13.017 samples/sec: 78.666
[2025-01-06 18:27:18,773] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 78.601 | iteration      600/  320000 | elapsed time per iteration (ms): 13027.8 | learning rate: 3.750E-05 | approx flops per GPU: 119.6TFLOPS | MFU: 28.76% | HFU: 38.35% | lm_loss: 3.814764E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 18:27:32,369] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1705.89 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 18:27:45,089] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1585.89 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 18:27:57,878] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1656.99 | optimizer_gradients: 1.02 | optimizer_step: 2.23
[2025-01-06 18:28:10,936] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1849.63 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 18:28:24,306] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1820.77 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-06 18:28:36,961] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1495.10 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 18:28:49,595] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1520.63 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 18:29:03,167] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1695.77 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 18:29:16,210] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1657.52 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 18:29:30,175] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1627.76 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 18:29:30,176] [INFO] [logging.py:96:log_dist] [Rank 0] step=610, skipped=0, lr=[3.8125000000000005e-05, 3.8125000000000005e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 18:29:30,177] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 460.65 | fwd_microstep: 23897.75 | bwd_microstep: 68545.46 | bwd_inner_microstep: 68544.88 | bwd_allreduce_microstep: 0.07 | step_microstep: 17061.31
[2025-01-06 18:29:30,178] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23897.65 | bwd: 68545.30 | bwd_inner: 68544.77 | bwd_allreduce: 0.07 | step: 17061.48
steps: 610 loss: 3.7268 iter time (s): 13.118 samples/sec: 78.060
[2025-01-06 18:29:30,180] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 77.926 | iteration      610/  320000 | elapsed time per iteration (ms): 13140.7 | learning rate: 3.813E-05 | approx flops per GPU: 118.6TFLOPS | MFU: 28.51% | HFU: 38.02% | lm_loss: 3.796500E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 18:29:43,022] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1691.62 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 18:29:56,262] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1620.28 | optimizer_gradients: 1.03 | optimizer_step: 2.23
[2025-01-06 18:30:09,069] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1662.94 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 18:30:22,128] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1611.72 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 18:30:35,231] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1521.96 | optimizer_gradients: 1.09 | optimizer_step: 2.21
[2025-01-06 18:30:48,186] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1860.35 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 18:31:01,814] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1887.81 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 18:31:14,954] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1539.82 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 18:31:27,888] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1495.66 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-06 18:31:41,703] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1754.59 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 18:31:41,704] [INFO] [logging.py:96:log_dist] [Rank 0] step=620, skipped=0, lr=[3.875e-05, 3.875e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 18:31:41,706] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 483.75 | fwd_microstep: 23904.73 | bwd_microstep: 68439.66 | bwd_inner_microstep: 68439.01 | bwd_allreduce_microstep: 0.07 | step_microstep: 17039.39
[2025-01-06 18:31:41,707] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23904.62 | bwd: 68439.42 | bwd_inner: 68438.90 | bwd_allreduce: 0.07 | step: 17039.58
steps: 620 loss: 3.6448 iter time (s): 13.132 samples/sec: 77.975
[2025-01-06 18:31:41,717] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 77.849 | iteration      620/  320000 | elapsed time per iteration (ms): 13153.7 | learning rate: 3.875E-05 | approx flops per GPU: 118.5TFLOPS | MFU: 28.49% | HFU: 37.98% | lm_loss: 3.679739E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 18:31:54,934] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1698.43 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 18:32:09,077] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1943.84 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 18:32:21,830] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1591.47 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 18:32:35,165] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1583.25 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 18:32:48,006] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1673.14 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 18:33:01,563] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1672.87 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 18:33:14,416] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1724.75 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 18:33:27,287] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1663.88 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 18:33:40,773] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1851.31 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 18:33:54,274] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1565.44 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 18:33:54,275] [INFO] [logging.py:96:log_dist] [Rank 0] step=630, skipped=0, lr=[3.9375e-05, 3.9375e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 18:33:54,276] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 431.71 | fwd_microstep: 23898.83 | bwd_microstep: 68478.39 | bwd_inner_microstep: 68477.82 | bwd_allreduce_microstep: 0.07 | step_microstep: 17346.74
[2025-01-06 18:33:54,278] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23898.73 | bwd: 68478.24 | bwd_inner: 68477.71 | bwd_allreduce: 0.07 | step: 17346.92
steps: 630 loss: 3.6235 iter time (s): 13.237 samples/sec: 77.356
[2025-01-06 18:33:54,283] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 77.244 | iteration      630/  320000 | elapsed time per iteration (ms): 13256.7 | learning rate: 3.938E-05 | approx flops per GPU: 117.6TFLOPS | MFU: 28.27% | HFU: 37.69% | lm_loss: 3.638481E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 18:34:07,430] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1558.65 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 18:34:20,325] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1753.93 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 18:34:33,242] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1793.61 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 18:34:46,492] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1444.22 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 18:34:59,816] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1488.45 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 18:35:12,510] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1532.96 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 18:35:25,735] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1513.24 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 18:35:38,530] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1624.99 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 18:35:51,445] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1749.76 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 18:36:04,192] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1647.05 | optimizer_gradients: 1.08 | optimizer_step: 5.94
[2025-01-06 18:36:04,193] [INFO] [logging.py:96:log_dist] [Rank 0] step=640, skipped=0, lr=[4e-05, 4e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 18:36:04,194] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 515.50 | fwd_microstep: 23905.97 | bwd_microstep: 68370.63 | bwd_inner_microstep: 68370.02 | bwd_allreduce_microstep: 0.07 | step_microstep: 16481.56
[2025-01-06 18:36:04,196] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23905.86 | bwd: 68370.46 | bwd_inner: 68369.92 | bwd_allreduce: 0.07 | step: 16481.76
steps: 640 loss: 3.6076 iter time (s): 12.978 samples/sec: 78.906
[2025-01-06 18:36:04,206] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 78.816 | iteration      640/  320000 | elapsed time per iteration (ms): 12992.2 | learning rate: 4.000E-05 | approx flops per GPU: 120.0TFLOPS | MFU: 28.84% | HFU: 38.45% | lm_loss: 3.647236E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 18:36:16,994] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1623.63 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 18:36:29,646] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1498.32 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 18:36:43,014] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1896.48 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 18:36:56,172] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1653.83 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 18:37:09,534] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1567.14 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 18:37:23,106] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1707.13 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 18:37:36,182] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1473.91 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 18:37:48,998] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1687.37 | optimizer_gradients: 1.11 | optimizer_step: 2.21
[2025-01-06 18:38:01,867] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1721.22 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 18:38:15,022] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1549.60 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 18:38:15,022] [INFO] [logging.py:96:log_dist] [Rank 0] step=650, skipped=0, lr=[4.0625e-05, 4.0625e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 18:38:15,024] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 379.83 | fwd_microstep: 23952.02 | bwd_microstep: 68474.37 | bwd_inner_microstep: 68473.78 | bwd_allreduce_microstep: 0.07 | step_microstep: 16751.63
[2025-01-06 18:38:15,025] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23951.93 | bwd: 68474.20 | bwd_inner: 68473.68 | bwd_allreduce: 0.07 | step: 16751.82
steps: 650 loss: 3.6018 iter time (s): 13.067 samples/sec: 78.367
[2025-01-06 18:38:15,038] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 78.268 | iteration      650/  320000 | elapsed time per iteration (ms): 13083.2 | learning rate: 4.062E-05 | approx flops per GPU: 119.1TFLOPS | MFU: 28.64% | HFU: 38.19% | lm_loss: 3.616853E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 18:38:27,740] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1582.11 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 18:38:40,765] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1889.26 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 18:38:54,036] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1837.59 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 18:39:06,708] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1534.83 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 18:39:20,086] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1872.65 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 18:39:33,249] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1648.13 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 18:39:46,456] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1774.72 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 18:39:59,448] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1778.68 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 18:40:12,853] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1768.73 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 18:40:26,034] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1510.69 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 18:40:26,035] [INFO] [logging.py:96:log_dist] [Rank 0] step=660, skipped=0, lr=[4.125e-05, 4.125e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 18:40:26,037] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 586.78 | fwd_microstep: 23927.48 | bwd_microstep: 68593.60 | bwd_inner_microstep: 68593.03 | bwd_allreduce_microstep: 0.07 | step_microstep: 17645.90
[2025-01-06 18:40:26,038] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23927.38 | bwd: 68593.44 | bwd_inner: 68592.91 | bwd_allreduce: 0.07 | step: 17646.09
steps: 660 loss: 3.6671 iter time (s): 13.079 samples/sec: 78.295
[2025-01-06 18:40:26,046] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 78.163 | iteration      660/  320000 | elapsed time per iteration (ms): 13100.8 | learning rate: 4.125E-05 | approx flops per GPU: 119.0TFLOPS | MFU: 28.60% | HFU: 38.14% | lm_loss: 3.620576E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 18:40:38,733] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1593.84 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 18:40:51,664] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1708.34 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 18:41:04,778] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1552.68 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 18:41:17,410] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1455.71 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 18:41:30,523] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1958.84 | optimizer_gradients: 1.02 | optimizer_step: 2.19
[2025-01-06 18:41:43,599] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1925.72 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 18:41:56,986] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1913.59 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 18:42:09,912] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1702.28 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 18:42:23,481] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1510.99 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 18:42:36,158] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1577.65 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-06 18:42:36,158] [INFO] [logging.py:96:log_dist] [Rank 0] step=670, skipped=0, lr=[4.1875e-05, 4.1875e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 18:42:36,160] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 561.70 | fwd_microstep: 23885.92 | bwd_microstep: 68513.37 | bwd_inner_microstep: 68512.81 | bwd_allreduce_microstep: 0.07 | step_microstep: 17316.73
[2025-01-06 18:42:36,161] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23885.82 | bwd: 68513.22 | bwd_inner: 68512.71 | bwd_allreduce: 0.07 | step: 17316.91
steps: 670 loss: 3.6229 iter time (s): 12.994 samples/sec: 78.807
[2025-01-06 18:42:36,165] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 78.697 | iteration      670/  320000 | elapsed time per iteration (ms): 13012.0 | learning rate: 4.188E-05 | approx flops per GPU: 119.8TFLOPS | MFU: 28.80% | HFU: 38.40% | lm_loss: 3.690814E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 18:42:48,707] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1419.58 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 18:43:02,150] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1486.35 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 18:43:15,105] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1851.03 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 18:43:28,314] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1774.50 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 18:43:41,348] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1892.08 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 18:43:54,574] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 2108.85 | optimizer_gradients: 1.02 | optimizer_step: 2.21
